age,weight,height,bmi,goal,level,exercise,duration,image
40,97,182,29.28,full_body,intermediate,kettlebell_swing,65,kettlebell_swing.jpg
28,73,170,25.26,muscle_gain,advanced,deadlift,85,deadlift.jpg
34,88,177,28.09,lower_body,intermediate,lunges,60,lunges.jpg
45,104,188,29.45,fat_loss,beginner,burpees,40,burpees.jpg
26,67,160,26.17,core,advanced,plank,70,plank.jpg
32,81,174,26.75,upper_body,intermediate,triceps_dip,55,triceps_dip.jpg
24,72,165,26.44,full_body,beginner,squat,40,squat.jpg
39,92,178,29.03,muscle_gain,intermediate,goblet_squat,65,goblet_squat.jpg
33,90,170,31.14,lower_body,advanced,hip_thrust,85,hip_thrust.jpg
20,56,150,24.89,fat_loss,beginner,mountain_climbers,30,mountain_climbers.jpg
41,99,183,29.57,core,intermediate,crunches,50,crunches.jpg
27,70,165,25.71,upper_body,advanced,shoulder_press,75,shoulder_press.jpg
35,89,180,27.47,full_body,intermediate,box_jump,60,box_jump.jpg
23,68,162,25.92,muscle_gain,beginner,romanian_deadlift,40,romanian_deadlift.jpg
38,94,175,30.69,lower_body,beginner,glute_bridge,35,glute_bridge.jpg
46,106,190,29.36,fat_loss,advanced,high_knees,85,high_knees.jpg
29,68,165,24.97,core,beginner,russian_twist,30,russian_twist.jpg
31,84,176,27.12,upper_body,intermediate,pull_up,60,pull_up.jpg
42,102,185,29.81,full_body,advanced,burpees,90,burpees.jpg
18,59,155,24.55,muscle_gain,intermediate,squat,50,squat.jpg
36,90,174,29.73,lower_body,advanced,lunges,80,lunges.jpg
25,76,170,26.30,fat_loss,beginner,jumping_jacks,30,jumping_jacks.jpg
31,78,172,26.37,core,intermediate,bicycle_crunch,50,bicycle_crunch.jpg
22,63,158,25.23,upper_body,beginner,push_up,30,pushup.jpg
37,94,178,29.67,full_body,advanced,mountain_climbers,80,mountain_climbers.jpg
44,102,185,29.81,muscle_gain,intermediate,bench_press,65,bench_press.jpg
28,71,168,25.16,lower_body,beginner,calf_raise,30,calf_raise.jpg
33,87,175,28.41,fat_loss,intermediate,box_jump,55,box_jump.jpg
38,96,180,29.63,core,advanced,leg_raise,80,leg_raise.jpg
21,60,150,26.67,upper_body,beginner,dumbbell_curl,30,dumbbell_curl.jpg
40,98,182,29.58,full_body,intermediate,kettlebell_swing,65,kettlebell_swing.jpg
29,74,170,25.61,muscle_gain,advanced,deadlift,85,deadlift.jpg
34,89,177,28.41,lower_body,intermediate,hip_thrust,60,hip_thrust.jpg
45,105,188,29.73,fat_loss,beginner,burpees,40,burpees.jpg
26,68,160,26.56,core,advanced,plank,70,plank.jpg
32,82,174,27.08,upper_body,intermediate,triceps_dip,55,triceps_dip.jpg
24,73,165,26.82,full_body,beginner,squat,40,squat.jpg
39,93,178,29.35,muscle_gain,intermediate,goblet_squat,65,goblet_squat.jpg
33,91,170,31.49,lower_body,advanced,lunges,85,lunges.jpg
20,58,150,25.78,fat_loss,beginner,mountain_climbers,30,mountain_climbers.jpg
41,100,183,29.86,core,intermediate,crunches,50,crunches.jpg
27,71,165,26.08,upper_body,advanced,shoulder_press,75,shoulder_press.jpg
35,90,180,27.78,full_body,intermediate,box_jump,60,box_jump.jpg
23,69,162,26.30,muscle_gain,beginner,romanian_deadlift,40,romanian_deadlift.jpg
38,95,175,31.02,lower_body,beginner,glute_bridge,35,glute_bridge.jpg
46,107,190,29.64,fat_loss,advanced,high_knees,85,high_knees.jpg
28,67,165,24.61,core,beginner,russian_twist,30,russian_twist.jpg
31,85,176,27.45,upper_body,intermediate,pull_up,60,pull_up.jpg
42,103,185,30.10,full_body,advanced,burpees,90,burpees.jpg
19,64,153,27.34,muscle_gain,intermediate,squat,55,squat.jpg
36,91,174,30.07,lower_body,advanced,hip_thrust,80,hip_thrust.jpg
25,77,170,26.64,fat_loss,beginner,jumping_jacks,30,jumping_jacks.jpg
30,79,172,26.71,core,intermediate,bicycle_crunch,50,bicycle_crunch.jpg
22,64,158,25.64,upper_body,beginner,push_up,30,pushup.jpg
37,95,178,29.99,full_body,advanced,mountain_climbers,80,mountain_climbers.jpg
44,103,185,30.10,muscle_gain,intermediate,bench_press,65,bench_press.jpg
29,73,168,25.86,lower_body,beginner,calf_raise,30,calf_raise.jpg
33,88,175,28.73,fat_loss,intermediate,box_jump,55,box_jump.jpg
38,97,180,29.94,core,advanced,leg_raise,80,leg_raise.jpg
21,61,150,27.11,upper_body,beginner,dumbbell_curl,30,dumbbell_curl.jpg
40,99,182,29.88,full_body,intermediate,kettlebell_swing,65,kettlebell_swing.jpg
28,75,170,25.95,muscle_gain,advanced,deadlift,85,deadlift.jpg
34,90,177,28.73,lower_body,intermediate,lunges,60,lunges.jpg
45,106,188,30.01,fat_loss,beginner,burpees,40,burpees.jpg
26,69,160,26.95,core,advanced,plank,70,plank.jpg
32,83,174,27.41,upper_body,intermediate,triceps_dip,55,triceps_dip.jpg
24,74,165,27.18,full_body,beginner,squat,40,squat.jpg
39,94,178,29.67,muscle_gain,intermediate,goblet_squat,65,goblet_squat.jpg
33,92,170,31.83,lower_body,advanced,hip_thrust,85,hip_thrust.jpg
20,59,150,26.22,fat_loss,beginner,mountain_climbers,30,mountain_climbers.jpg
41,101,183,30.16,core,intermediate,crunches,50,crunches.jpg
27,72,165,26.44,upper_body,advanced,shoulder_press,75,shoulder_press.jpg
35,91,180,28.09,full_body,intermediate,box_jump,60,box_jump.jpg
23,70,162,26.68,muscle_gain,beginner,romanian_deadlift,40,romanian_deadlift.jpg
38,96,175,31.35,lower_body,beginner,glute_bridge,35,glute_bridge.jpg
46,108,190,29.92,fat_loss,advanced,high_knees,85,high_knees.jpg
29,69,165,25.35,core,beginner,russian_twist,30,russian_twist.jpg
31,86,176,27.77,upper_body,intermediate,pull_up,60,pull_up.jpg
42,104,185,30.40,full_body,advanced,burpees,90,burpees.jpg
18,60,155,24.98,muscle_gain,intermediate,squat,50,squat.jpg
36,92,174,30.40,lower_body,advanced,lunges,80,lunges.jpg
25,78,170,26.99,fat_loss,beginner,jumping_jacks,30,jumping_jacks.jpg
30,80,172,27.05,core,intermediate,bicycle_crunch,50,bicycle_crunch.jpg
22,65,158,26.04,upper_body,beginner,push_up,30,pushup.jpg
37,96,178,30.30,full_body,advanced,mountain_climbers,80,mountain_climbers.jpg
44,104,185,30.40,muscle_gain,intermediate,bench_press,65,bench_press.jpg
28,74,168,26.22,lower_body,beginner,calf_raise,30,calf_raise.jpg
33,89,175,29.06,fat_loss,intermediate,box_jump,55,box_jump.jpg
38,98,180,30.25,core,advanced,leg_raise,80,leg_raise.jpg
21,62,150,27.56,upper_body,beginner,dumbbell_curl,30,dumbbell_curl.jpg
40,100,182,30.19,full_body,intermediate,kettlebell_swing,65,kettlebell_swing.jpg
29,76,170,26.30,muscle_gain,advanced,deadlift,85,deadlift.jpg
34,91,177,29.05,lower_body,intermediate,hip_thrust,60,hip_thrust.jpg
45,107,188,30.28,fat_loss,beginner,burpees,40,burpees.jpg
26,70,160,27.34,core,advanced,plank,70,plank.jpg
32,84,174,27.74,upper_body,intermediate,triceps_dip,55,triceps_dip.jpg
24,75,165,27.55,full_body,beginner,squat,40,squat.jpg
39,95,178,29.99,muscle_gain,intermediate,goblet_squat,65,goblet_squat.jpg
33,93,170,32.18,lower_body,advanced,lunges,85,lunges.jpg
20,60,150,26.67,fat_loss,beginner,mountain_climbers,30,mountain_climbers.jpg
41,102,183,30.46,core,intermediate,crunches,50,crunches.jpg
27,73,165,26.82,upper_body,advanced,shoulder_press,75,shoulder_press.jpg
35,92,180,28.40,full_body,intermediate,box_jump,60,box_jump.jpg
23,71,162,27.06,muscle_gain,beginner,romanian_deadlift,40,romanian_deadlift.jpg
38,97,175,31.68,lower_body,beginner,glute_bridge,35,glute_bridge.jpg
46,109,190,30.19,fat_loss,advanced,high_knees,85,high_knees.jpg
28,68,165,24.97,core,beginner,russian_twist,30,russian_twist.jpg
31,87,176,28.09,upper_body,intermediate,pull_up,60,pull_up.jpg
42,105,185,30.69,full_body,advanced,burpees,90,burpees.jpg
19,65,153,27.77,muscle_gain,intermediate,squat,55,squat.jpg
36,93,174,30.73,lower_body,advanced,hip_thrust,80,hip_thrust.jpg
25,79,170,27.34,fat_loss,beginner,jumping_jacks,30,jumping_jacks.jpg
30,81,172,27.38,core,intermediate,bicycle_crunch,50,bicycle_crunch.jpg
22,66,158,26.44,upper_body,beginner,push_up,30,pushup.jpg
37,97,178,30.62,full_body,advanced,mountain_climbers,80,mountain_climbers.jpg
44,105,185,30.69,muscle_gain,intermediate,bench_press,65,bench_press.jpg
29,75,168,26.57,lower_body,beginner,calf_raise,30,calf_raise.jpg
33,90,175,29.39,fat_loss,intermediate,box_jump,55,box_jump.jpg
38,99,180,30.56,core,advanced,leg_raise,80,leg_raise.jpg
21,63,150,28.00,upper_body,beginner,dumbbell_curl,30,dumbbell_curl.jpg
40,101,182,30.49,full_body,intermediate,kettlebell_swing,65,kettlebell_swing.jpg
28,77,170,26.64,muscle_gain,advanced,deadlift,85,deadlift.jpg
34,92,177,29.37,lower_body,intermediate,lunges,60,lunges.jpg
45,108,188,30.56,fat_loss,beginner,burpees,40,burpees.jpg
26,71,160,27.73,core,advanced,plank,70,plank.jpg
32,85,174,28.07,upper_body,intermediate,triceps_dip,55,triceps_dip.jpg
24,76,165,27.91,full_body,beginner,squat,40,squat.jpg
39,96,178,30.30,muscle_gain,intermediate,goblet_squat,65,goblet_squat.jpg
33,94,170,32.53,lower_body,advanced,hip_thrust,85,hip_thrust.jpg
20,61,150,27.11,fat_loss,beginner,mountain_climbers,30,mountain_climbers.jpg
41,103,183,30.76,core,intermediate,crunches,50,crunches.jpg
27,74,165,27.18,upper_body,advanced,shoulder_press,75,shoulder_press.jpg
35,93,180,28.70,full_body,intermediate,box_jump,60,box_jump.jpg
23,72,162,27.43,muscle_gain,beginner,romanian_deadlift,40,romanian_deadlift.jpg
38,98,175,32.02,lower_body,beginner,glute_bridge,35,glute_bridge.jpg
46,110,190,30.47,fat_loss,advanced,high_knees,85,high_knees.jpg
29,70,165,25.71,core,beginner,russian_twist,30,russian_twist.jpg
31,88,176,28.41,upper_body,intermediate,pull_up,60,pull_up.jpg
42,106,185,30.98,full_body,advanced,burpees,90,burpees.jpg
18,61,155,25.39,muscle_gain,intermediate,squat,50,squat.jpg
36,94,174,31.06,lower_body,advanced,lunges,80,lunges.jpg
25,80,170,27.68,fat_loss,beginner,jumping_jacks,30,jumping_jacks.jpg
30,82,172,27.72,core,intermediate,bicycle_crunch,50,bicycle_crunch.jpg
22,67,158,26.84,upper_body,beginner,push_up,30,pushup.jpg
37,98,178,30.94,full_body,advanced,mountain_climbers,80,mountain_climbers.jpg
44,106,185,30.98,muscle_gain,intermediate,bench_press,65,bench_press.jpg
28,76,168,26.93,lower_body,beginner,calf_raise,30,calf_raise.jpg
33,91,175,29.71,fat_loss,intermediate,box_jump,55,box_jump.jpg
38,100,180,30.86,core,advanced,leg_raise,80,leg_raise.jpg
21,64,150,28.44,upper_body,beginner,dumbbell_curl,30,dumbbell_curl.jpg
40,102,182,30.79,full_body,intermediate,kettlebell_swing,65,kettlebell_swing.jpg
29,78,170,26.99,muscle_gain,advanced,deadlift,85,deadlift.jpg
34,93,177,29.69,lower_body,intermediate,hip_thrust,60,hip_thrust.jpg
45,109,188,30.84,fat_loss,beginner,burpees,40,burpees.jpg
26,72,160,28.13,core,advanced,plank,70,plank.jpg
32,86,174,28.40,upper_body,intermediate,triceps_dip,55,triceps_dip.jpg
24,77,165,28.28,full_body,beginner,squat,40,squat.jpg
39,97,178,30.62,muscle_gain,intermediate,goblet_squat,65,goblet_squat.jpg
33,95,170,32.87,lower_body,advanced,lunges,85,lunges.jpg
20,62,150,27.56,fat_loss,beginner,mountain_climbers,30,mountain_climbers.jpg
41,104,183,31.06,core,intermediate,crunches,50,crunches.jpg
27,75,165,27.55,upper_body,advanced,shoulder_press,75,shoulder_press.jpg
35,94,180,29.01,full_body,intermediate,box_jump,60,box_jump.jpg
23,73,162,27.81,muscle_gain,beginner,romanian_deadlift,40,romanian_deadlift.jpg
38,99,175,32.35,lower_body,beginner,glute_bridge,35,glute_bridge.jpg
46,111,190,30.75,fat_loss,advanced,high_knees,85,high_knees.jpg
28,69,165,25.35,core,beginner,russian_twist,30,russian_twist.jpg
31,89,176,28.73,upper_body,intermediate,pull_up,60,pull_up.jpg
42,107,185,31.27,full_body,advanced,burpees,90,burpees.jpg
19,66,153,28.20,muscle_gain,intermediate,squat,55,squat.jpg
36,95,174,31.39,lower_body,advanced,hip_thrust,80,hip_thrust.jpg
25,81,170,28.03,fat_loss,beginner,jumping_jacks,30,jumping_jacks.jpg
30,83,172,28.06,core,intermediate,bicycle_crunch,50,bicycle_crunch.jpg
22,68,158,27.24,upper_body,beginner,push_up,30,pushup.jpg
37,99,178,31.25,full_body,advanced,mountain_climbers,80,mountain_climbers.jpg
44,107,185,31.27,muscle_gain,intermediate,bench_press,65,bench_press.jpg
29,77,168,27.29,lower_body,beginner,calf_raise,30,calf_raise.jpg
33,92,175,30.04,fat_loss,intermediate,box_jump,55,box_jump.jpg
38,101,180,31.17,core,advanced,leg_raise,80,leg_raise.jpg
21,65,150,28.89,upper_body,beginner,dumbbell_curl,30,dumbbell_curl.jpg
40,103,182,31.10,full_body,intermediate,kettlebell_swing,65,kettlebell_swing.jpg
28,79,170,27.34,muscle_gain,advanced,deadlift,85,deadlift.jpg
34,94,177,30.01,lower_body,intermediate,lunges,60,lunges.jpg
45,110,188,31.12,fat_loss,beginner,burpees,40,burpees.jpg
26,73,160,28.52,core,advanced,plank,70,plank.jpg
32,87,174,28.73,upper_body,intermediate,triceps_dip,55,triceps_dip.jpg
24,78,165,28.65,full_body,beginner,squat,40,squat.jpg
39,98,178,30.94,muscle_gain,intermediate,goblet_squat,65,goblet_squat.jpg
33,96,170,33.22,lower_body,advanced,hip_thrust,85,hip_thrust.jpg
20,63,150,28.00,fat_loss,beginner,mountain_climbers,30,mountain_climbers.jpg
41,105,183,31.36,core,intermediate,crunches,50,crunches.jpg
27,76,165,27.91,upper_body,advanced,shoulder_press,75,shoulder_press.jpg
35,95,180,29.32,full_body,intermediate,box_jump,60,box_jump.jpg
23,74,162,28.19,muscle_gain,beginner,romanian_deadlift,40,romanian_deadlift.jpg
38,100,175,32.65,lower_body,beginner,glute_bridge,35,glute_bridge.jpg
46,112,190,31.03,fat_loss,advanced,high_knees,85,high_knees.jpg
29,71,165,26.08,core,beginner,russian_twist,30,russian_twist.jpg
31,90,176,29.06,upper_body,intermediate,pull_up,60,pull_up.jpg
42,108,185,31.56,full_body,advanced,burpees,90,burpees.jpg
18,62,155,25.81,muscle_gain,intermediate,squat,50,squat.jpg
36,96,174,31.73,lower_body,advanced,lunges,80,lunges.jpg
25,82,170,28.37,fat_loss,beginner,jumping_jacks,30,jumping_jacks.jpg
30,84,172,28.40,core,intermediate,bicycle_crunch,50,bicycle_crunch.jpg
22,69,158,27.64,upper_body,beginner,push_up,30,pushup.jpg
37,100,178,31.56,full_body,advanced,mountain_climbers,80,mountain_climbers.jpg
44,108,185,31.56,muscle_gain,intermediate,bench_press,65,bench_press.jpg
28,78,168,27.64,lower_body,beginner,calf_raise,30,calf_raise.jpg
33,93,175,30.37,fat_loss,intermediate,box_jump,55,box_jump.jpg
38,102,180,31.48,core,advanced,leg_raise,80,leg_raise.jpg
21,66,150,29.33,upper_body,beginner,dumbbell_curl,30,dumbbell_curl.jpg
40,104,182,31.40,full_body,intermediate,kettlebell_swing,65,kettlebell_swing.jpg
29,80,170,27.68,muscle_gain,advanced,deadlift,85,deadlift.jpg
34,95,177,30.33,lower_body,intermediate,hip_thrust,60,hip_thrust.jpg
45,111,188,31.40,fat_loss,beginner,burpees,40,burpees.jpg
26,74,160,28.91,core,advanced,plank,70,plank.jpg
32,88,174,29.06,upper_body,intermediate,triceps_dip,55,triceps_dip.jpg
24,79,165,29.02,full_body,beginner,squat,40,squat.jpg
39,99,178,31.25,muscle_gain,intermediate,goblet_squat,65,goblet_squat.jpg
33,97,170,33.56,lower_body,advanced,lunges,85,lunges.jpg
20,64,150,28.44,fat_loss,beginner,mountain_climbers,30,mountain_climbers.jpg
41,106,183,31.66,core,intermediate,crunches,50,crunches.jpg
27,77,165,28.28,upper_body,advanced,shoulder_press,75,shoulder_press.jpg
35,96,180,29.63,full_body,intermediate,box_jump,60,box_jump.jpg
23,75,162,28.57,muscle_gain,beginner,romanian_deadlift,40,romanian_deadlift.jpg
38,101,175,32.98,lower_body,beginner,glute_bridge,35,glute_bridge.jpg
46,113,190,31.31,fat_loss,advanced,high_knees,85,high_knees.jpg
28,70,165,25.71,core,beginner,russian_twist,30,russian_twist.jpg
31,91,176,29.38,upper_body,intermediate,pull_up,60,pull_up.jpg
42,109,185,31.85,full_body,advanced,burpees,90,burpees.jpg
19,67,153,28.63,muscle_gain,intermediate,squat,55,squat.jpg
36,97,174,32.06,lower_body,advanced,hip_thrust,80,hip_thrust.jpg
25,83,170,28.72,fat_loss,beginner,jumping_jacks,30,jumping_jacks.jpg
30,85,172,28.73,core,intermediate,bicycle_crunch,50,bicycle_crunch.jpg
22,70,158,28.04,upper_body,beginner,push_up,30,pushup.jpg
37,101,178,31.88,full_body,advanced,mountain_climbers,80,mountain_climbers.jpg
44,109,185,31.85,muscle_gain,intermediate,bench_press,65,bench_press.jpg
29,79,168,27.99,lower_body,beginner,calf_raise,30,calf_raise.jpg
33,94,175,30.69,fat_loss,intermediate,box_jump,55,box_jump.jpg
38,103,180,31.79,core,advanced,leg_raise,80,leg_raise.jpg
21,67,150,29.78,upper_body,beginner,dumbbell_curl,30,dumbbell_curl.jpg
40,105,182,31.70,full_body,intermediate,kettlebell_swing,65,kettlebell_swing.jpg
28,81,170,28.03,muscle_gain,advanced,deadlift,85,deadlift.jpg
34,96,177,30.65,lower_body,intermediate,lunges,60,lunges.jpg
45,112,188,31.68,fat_loss,beginner,burpees,40,burpees.jpg
26,75,160,29.30,core,advanced,plank,70,plank.jpg
32,89,174,29.39,upper_body,intermediate,triceps_dip,55,triceps_dip.jpg
24,80,165,29.38,full_body,beginner,squat,40,squat.jpg
39,100,178,31.56,muscle_gain,intermediate,goblet_squat,65,goblet_squat.jpg
33,98,170,33.91,lower_body,advanced,hip_thrust,85,hip_thrust.jpg
20,65,150,28.89,fat_loss,beginner,mountain_climbers,30,mountain_climbers.jpg
41,107,183,31.96,core,intermediate,crunches,50,crunches.jpg
27,78,165,28.65,upper_body,advanced,shoulder_press,75,shoulder_press.jpg
35,97,180,29.94,full_body,intermediate,box_jump,60,box_jump.jpg
23,76,162,28.96,muscle_gain,beginner,romanian_deadlift,40,romanian_deadlift.jpg
38,102,175,33.31,lower_body,beginner,glute_bridge,35,glute_bridge.jpg
46,114,190,31.58,fat_loss,advanced,high_knees,85,high_knees.jpg
29,72,165,26.44,core,beginner,russian_twist,30,russian_twist.jpg
31,92,176,29.70,upper_body,intermediate,pull_up,60,pull_up.jpg
42,110,185,32.14,full_body,advanced,burpees,90,burpees.jpg
18,63,155,26.22,muscle_gain,intermediate,squat,50,squat.jpg
36,98,174,32.39,lower_body,advanced,lunges,80,lunges.jpg
25,84,170,29.07,fat_loss,beginner,jumping_jacks,30,jumping_jacks.jpg
30,86,172,29.07,core,intermediate,bicycle_crunch,50,bicycle_crunch.jpg
22,71,158,28.44,upper_body,beginner,push_up,30,pushup.jpg
37,102,178,32.19,full_body,advanced,mountain_climbers,80,mountain_climbers.jpg
44,110,185,32.14,muscle_gain,intermediate,bench_press,65,bench_press.jpg
28,80,168,28.34,lower_body,beginner,calf_raise,30,calf_raise.jpg
33,95,175,31.02,fat_loss,intermediate,box_jump,55,box_jump.jpg
38,104,180,32.10,core,advanced,leg_raise,80,leg_raise.jpg
21,68,150,30.22,upper_body,beginner,dumbbell_curl,30,dumbbell_curl.jpg
